,GSV_ID,SBI,SLI,SVI,TFI,PSI,SI,GVI,SAI,AI,EPI
206,7pQ3w6M7Q5-CkqO62WjcTQ,0.03,0.0,0.0,0.01,0.13,0.16,0.01,0.0,11.2,1.5
207,7qSqq07taAnxD07QJ8-BFQ,0.08,0.0,0.0,0.03,0.05,0.13,0.38,0.0,2.74,2.41
208,7QY0myaGs6KlSTPVbj4NwA,0.01,0.0,0.0,0.03,0.15,0.09,0.01,0.0,60.83,1.04
209,7rmWgvf0VGDl3aKld5br9Q,0.02,0.0,0.0,0.02,0.1,0.2,0.13,0.0,11.82,1.74
210,7Tg-QJlgfjDqybi-y4vFCA,0.02,0.0,0.0,0.02,0.01,0.26,0.28,0.0,13.44,1.34
211,7TSGxGCcMiGDz-eCm7horQ,0.0,0.0,0.0,0.09,0.08,0.17,0.09,0.0,378.63,1.07
212,7wf4CQKx7Odlibv5guGxZg,0.02,0.0,0.0,0.11,0.11,0.03,0.11,0.0,12.67,2.83
213,7yi_QzP7NzyHjtuwV3IJJw,0.05,0.0,0.0,0.01,0.06,0.32,0.03,0.0,7.28,0.77
214,7_zSP40X33mjuJoAvoNzTA,0.02,0.0,0.0,0.05,0.03,0.25,0.44,0.0,13.34,1.96
215,8-fo4ztU2YYCh572mk0buA,0.02,0.0,0.0,0.02,0.07,0.11,0.12,0.0,15.18,1.3
216,81OnuFBODLM3LNlcogbczg,0.0,0.0,0.0,0.01,0.1,0.14,0.02,0.0,236.12,1.34
217,87CtDrwWGEbERp1pvy22vw,0.12,0.0,0.0,0.0,0.0,0.37,0.17,0.0,2.3,1.1
218,88SbKpaAsvkoZZJm2koEwQ,0.01,0.0,0.0,0.07,0.06,0.22,0.19,0.0,62.55,1.08
219,890mSe0FqIcc2YDlSJBAwA,0.02,0.0,0.0,0.05,0.07,0.09,0.24,0.0,23.79,1.34
220,8b1qweN_OdDooCD_COMJXg,0.04,0.0,0.0,0.06,0.08,0.04,0.37,0.0,7.71,1.86
221,8bRamoSVNPtwnSkrYLy6Qg,0.0,0.0,0.0,0.11,0.06,0.07,0.1,0.0,89.65,1.57
222,8CsxZnxCO3c7mBQE1zkwbw,0.02,0.0,0.0,0.01,0.11,0.15,0.27,0.0,13.75,1.44
223,8e3JXrCbDsCEKmJ5iGD7tQ,0.03,0.0,0.0,0.01,0.13,0.12,0.0,0.0,9.31,1.54
224,8ftcDWaO_6oQkGDEey7vRA,0.05,0.0,0.0,0.02,0.05,0.26,0.17,0.0,7.64,0.87
225,8HVYLZ4tnXcs3VcigrpE1A,0.01,0.0,0.0,0.09,0.01,0.06,0.29,0.0,9.42,5.09
226,8l6ZPEzipCwH3FrEgTpjQg,0.06,0.0,0.0,0.01,0.08,0.14,0.25,0.0,4.18,2.1
227,8LnbiBYSOaOgbVYQXXMl7Q,0.03,0.0,0.0,0.04,0.07,0.15,0.03,0.0,12.56,1.41
228,8lqZgi5L7zohz2ranpz-ZA,0.03,0.0,0.0,0.03,0.04,0.07,0.04,0.0,8.94,2.82
229,8LWbypMbAxc45gmdT3RLUg,0.0,0.0,0.0,0.04,0.12,0.16,0.01,0.0,57.33,1.78
230,8Mg5Vnt3F2LkD-ahSqS5MQ,0.01,0.0,0.0,0.01,0.03,0.11,0.34,0.0,45.88,1.21
231,8OqYEDPOTM6Zk76wV16-iw,0.0,0.0,0.0,0.02,0.12,0.23,0.07,0.0,98.22,0.72
232,8pcguVQpxRMikWptAhcM8w,0.03,0.0,0.0,0.05,0.13,0.08,0.15,0.0,10.76,1.43
233,8r0m0wWMJ0ntbYHeCBhAkA,0.09,0.0,0.0,0.02,0.03,0.24,0.14,0.0,3.59,1.16
234,8S3usuKdZiCDHu0O0vdMhw,0.01,0.0,0.0,0.06,0.01,0.22,0.31,0.0,26.05,1.99
235,8sR5KCs6bhXzsX1_HbRXQg,0.06,0.0,0.0,0.01,0.06,0.03,0.04,0.0,6.02,1.75
236,8Tl09rx8cm7BEliqqfwbsw,0.01,0.0,0.0,0.01,0.09,0.07,0.21,0.0,27.82,1.52
237,8VAO672V1lWo9mcE7gZYfA,0.04,0.0,0.0,0.02,0.08,0.19,0.02,0.0,6.75,1.58
238,8VI8pEQTbw77MHcxyNTTdg,0.08,0.0,0.0,0.07,0.01,0.1,0.26,0.0,1.77,3.97
239,8VOvJPn3x5Pdqi9m3biZdQ,0.06,0.0,0.0,0.01,0.0,0.16,0.44,0.0,4.74,2.07
240,8VqL8mBA_mN8cgQ3dNdlnA,0.08,0.0,0.0,0.01,0.14,0.06,0.16,0.0,3.44,2.23
241,8Vy9TdGdagQEIKSTTigXFw,0.02,0.0,0.0,0.03,0.11,0.15,0.16,0.0,20.9,1.24
242,8vYhJQlO93x0lbXkF62ZRg,0.06,0.0,0.0,0.15,0.02,0.27,0.04,0.0,4.99,0.87
243,8xBX7Fvl5GPs9LrQp3-Cqw,0.01,0.0,0.0,0.04,0.02,0.11,0.28,0.0,41.92,1.81
244,8xyxnOC508kBKjfmSyeC_A,0.03,0.0,0.0,0.05,0.08,0.16,0.04,0.0,10.71,1.75
245,8ZstxjwXts7fDfmRr8jvJQ,0.01,0.0,0.0,0.06,0.1,0.05,0.17,0.0,27.74,1.4
246,90GIjLT3B1hhXzLb70Nz9A,0.01,0.0,0.0,0.0,0.04,0.05,0.66,0.0,15.95,2.9
247,91KccNc_to2oE0tlgc6yLQ,0.1,0.0,0.0,0.07,0.09,0.21,0.15,0.0,2.61,1.63
248,91_EynVAyWR-Sp1sbT6NLA,0.2,0.0,0.0,0.01,0.0,0.17,0.29,0.0,0.72,4.12
249,92tscIYyqIp1GOfHcuXr4w,0.01,0.0,0.0,0.07,0.04,0.14,0.17,0.0,30.58,1.36
250,962P-Ujh0U9DdYl_TsopOw,0.01,0.0,0.0,0.13,0.07,0.06,0.11,0.0,13.18,3.13
251,96cEMsh7YRJQMzrAw_1UpA,0.01,0.0,0.0,0.0,0.03,0.2,0.3,0.0,43.73,1.6
252,99j8NtivD7QpXWf5FVcOpA,0.09,0.0,0.0,0.16,0.04,0.04,0.02,0.0,1.16,3.6
253,9aXgyXCgc05L2IZQTbH3Sg,0.01,0.0,0.0,0.05,0.02,0.22,0.31,0.0,22.51,2.07
254,9az9dp_1ZupQST389kg3Rw,0.04,0.0,0.0,0.03,0.1,0.15,0.33,0.0,8.31,1.7
255,9bDQGWExpX28HQA0jaqE5Q,0.01,0.0,0.0,0.03,0.04,0.26,0.2,0.0,29.65,1.34
256,9DblJ0kDoGB6UUtii4p9BQ,0.0,0.0,0.0,0.02,0.04,0.31,0.17,0.0,108.48,1.06
257,9GiDhpjt5GwZ6Fnyf8E4Gg,0.01,0.0,0.0,0.06,0.01,0.22,0.02,0.0,20.08,1.18
258,9icd2d--PaIm8eT8uIdFZw,0.03,0.0,0.0,0.05,0.02,0.27,0.1,0.0,10.83,1.04
259,9luWrwGwcCF8l8lIFlrLEQ,0.03,0.0,0.0,0.02,0.04,0.19,0.1,0.0,12.96,0.94
260,9MUQeL5Dvemnf-Yu58ebtQ,0.0,0.0,0.0,0.11,0.0,0.17,0.4,0.0,26.89,5.84
261,9nohkfpCmv4QASPtt3D3jw,0.05,0.0,0.0,0.02,0.08,0.15,0.39,0.0,5.65,2.2
262,9O8UnZx4gs7SdGt00e6PTQ,0.2,0.0,0.0,0.0,0.04,0.24,0.3,0.0,1.1,2.25
263,9Q9UF283-fMLk7BRkJqJ4g,0.36,0.0,0.0,0.06,0.0,0.09,0.01,0.0,0.97,1.08
264,9qQC55FS-pzInTH9mgsDUQ,0.08,0.0,0.0,0.1,0.01,0.23,0.0,0.0,2.18,2.48
265,9RifhDo-CQ3WT13FHFqgZA,0.01,0.0,0.0,0.08,0.11,0.11,0.12,0.0,36.7,1.53
266,9RJFSrLTpU7WASfiYz2zkA,0.12,0.0,0.0,0.03,0.08,0.33,0.17,0.0,1.86,1.82
267,9SIGj-TrwxBiF8G8J4Z9pw,0.05,0.0,0.0,0.01,0.05,0.24,0.05,0.0,6.06,1.29
268,9vO2lySL6aWCchL4K5vyPg,0.0,0.0,0.0,0.04,0.1,0.12,0.06,0.0,103.03,2.28
269,9vUIaTdBXG5pxjDzuTWc6Q,0.11,0.0,0.0,0.12,0.08,0.07,0.04,0.0,1.71,3.28
270,9xeq6e66tybe0G0UH6tyNQ,0.03,0.0,0.0,0.01,0.01,0.12,0.48,0.0,11.36,1.7
271,9XsdXL1GCNP84WgILxOcEQ,0.03,0.0,0.0,0.08,0.08,0.27,0.11,0.0,11.1,0.89
272,9XxyOFL52ct-dh3zWcrhCg,0.28,0.0,0.0,0.0,0.0,0.26,0.03,0.0,0.92,1.64
273,9Yjy_fsV3_S7GrzB-0FnTA,0.01,0.0,0.0,0.01,0.03,0.24,0.36,0.0,33.03,2.29
274,9_CuIvOo5iSYz3atFCmeMw,0.02,0.0,0.0,0.05,0.12,0.23,0.07,0.0,24.74,0.92
275,A2P97lYWp5J8Hoomc66htA,0.05,0.0,0.0,0.02,0.01,0.36,0.16,0.0,6.81,0.68
276,a3lUBYiniq7qCr8cpDVi-A,0.0,0.0,0.0,0.01,0.18,0.11,0.18,0.0,878.94,1.74
277,A3tKOHz0CXhqc5YQB4jY-g,0.1,0.0,0.0,0.0,0.07,0.08,0.59,0.0,0.72,10.51
278,A4DfTcojleslutypyuFciw,0.01,0.0,0.0,0.05,0.07,0.09,0.45,0.0,44.91,2.42
279,a4XliQ8GpDs4ahOicTXcqw,0.07,0.0,0.0,0.06,0.01,0.27,0.22,0.0,3.39,1.31
280,a5hJWGRcf_iA1C5EYSwO0A,0.07,0.0,0.0,0.0,0.06,0.25,0.02,0.0,4.82,1.07
281,a7SFbOXgJTWYkgZrUrkL2g,0.0,0.0,0.0,0.02,0.11,0.1,0.06,0.0,365.74,1.34
282,A9kequGJRAszniK9kMzAxA,0.17,0.0,0.01,0.02,0.11,0.23,0.04,0.0,1.89,1.05
283,AAen5rQ27WytSrKDvAFp1Q,0.09,0.0,0.0,0.0,0.1,0.19,0.12,0.0,3.03,1.78
284,aA_2WxxXjX9xaIHifxhURA,0.02,0.0,0.0,0.06,0.03,0.16,0.26,0.0,16.67,2.02
285,aBqGPybYKVUWOGaC1RahoA,0.03,0.0,0.0,0.09,0.08,0.12,0.15,0.0,5.97,2.74
286,aBvB-_0Su8v7JfUB9eScpg,0.05,0.0,0.01,0.04,0.0,0.28,0.25,0.0,6.24,1.0
287,ac2rTpDXWaa18O8-jXnNbA,0.01,0.0,0.0,0.02,0.09,0.11,0.08,0.0,41.39,1.14
288,ac6gLL6Z43NV7Cohz5U7Bw,0.01,0.0,0.0,0.08,0.03,0.26,0.01,0.0,38.76,0.86
289,ACEmiqJV6vBINnicozlD8g,0.04,0.0,0.01,0.03,0.02,0.24,0.3,0.0,7.61,1.25
290,ACFeTiT9trsqX2ZUfK_6DA,0.02,0.0,0.0,0.08,0.03,0.17,0.2,0.0,11.05,1.63
291,ACgQGs5AX_i-e_Zk6GVw4A,0.12,0.0,0.0,0.0,0.04,0.16,0.47,0.0,1.42,3.88
292,adxi2W02fx3lG1Blhr6LfQ,0.01,0.0,0.0,0.0,0.01,0.31,0.24,0.0,34.66,0.72
293,afNDstjMdl2hozb-57J_HA,0.1,0.0,0.0,0.15,0.01,0.16,0.13,0.0,2.33,1.96
294,Afql_HoWjJyudc-fvw0OAw,0.02,0.0,0.0,0.04,0.06,0.22,0.15,0.0,17.24,0.9
295,agpe01_nZIPsiMsdOYX9HA,0.05,0.0,0.0,0.02,0.09,0.24,0.03,0.0,6.78,1.12
296,ah0EcbaJOw2W_jhBTHS-8A,0.07,0.0,0.0,0.01,0.05,0.25,0.41,0.0,3.99,1.77
297,ahGkN1MSInkOyFsJSMZM0A,0.04,0.0,0.0,0.1,0.04,0.11,0.26,0.0,5.5,2.52
298,AImPmh6COBMbH_aICmqSfg,0.0,0.0,0.0,0.1,0.11,0.07,0.06,0.0,5430.98,1.33
299,aJ2KzHMm51C2GlkhqTtPKg,0.05,0.0,0.0,0.01,0.05,0.22,0.29,0.0,7.7,1.21
300,ajYcvyLCj4sEnXcC_Qd6Lw,0.01,0.0,0.0,0.04,0.09,0.07,0.01,0.0,44.27,1.64
301,alV6-64vWhJHg1xdB3RO3g,0.04,0.0,0.0,0.02,0.01,0.2,0.38,0.0,6.95,1.69
302,ALY60Larz3gsz52VKwdDaw,0.07,0.0,0.0,0.03,0.02,0.37,0.02,0.0,5.09,0.59
303,AmQ4U5u0njcg3g97rsWH1A,0.05,0.0,0.0,0.04,0.07,0.19,0.07,0.0,6.83,1.15
304,AMqgkMD7EZpD7pTPqzuZQA,0.0,0.0,0.0,0.06,0.07,0.08,0.05,0.0,259.25,1.91
305,AMUnMCT_O09npqbMd2rtwA,0.03,0.0,0.0,0.01,0.02,0.28,0.15,0.0,14.3,0.84
306,ANUYJ17BZ6iGzZJrwmtEwA,0.02,0.0,0.0,0.01,0.03,0.29,0.23,0.0,20.4,0.99
307,aoPyJJ5n7Csg_g8-Sr8dfA,0.01,0.0,0.0,0.02,0.01,0.28,0.08,0.0,76.19,0.62
308,aPWx7NwwnYjcnQAZmm9jsQ,0.03,0.0,0.0,0.01,0.03,0.28,0.08,0.0,14.87,0.75
309,AqlvxD17GuhiIHMsNJhACg,0.02,0.0,0.0,0.05,0.01,0.33,0.01,0.0,19.51,0.83
310,aQuTjDasyqr4WeyPfFR68A,0.0,0.0,0.0,0.05,0.17,0.11,0.25,0.0,379.66,1.02
311,atpm_N5i5xEvRUE56cIgVQ,0.0,0.0,0.0,0.07,0.13,0.05,0.0,0.0,161.36,1.83
312,AtWZXKzrAFJYtCtAbnAa4Q,0.01,0.0,0.0,0.03,0.1,0.01,0.28,0.0,28.59,1.92
313,AuLMuVMbHwV_j1yzJW0e-Q,0.02,0.0,0.0,0.12,0.06,0.07,0.02,0.0,10.75,2.82
314,aV68JfTQi36t2rtup6H9Ug,0.0,0.0,0.0,0.01,0.05,0.09,0.24,0.0,383.5,2.05
315,Av6vnMvXTryRr5e_oThM3g,0.0,0.0,0.0,0.06,0.08,0.08,0.03,0.0,86.49,1.95
316,aw8JDlHMXjjdCclDbNrYOg,0.25,0.0,0.0,0.01,0.01,0.25,0.06,0.0,1.08,1.42
317,AW8WXoUx_43IquAAlWbQmg,0.09,0.0,0.0,0.01,0.1,0.19,0.0,0.0,2.95,1.94
318,awJeLx8NUcGVo-kgw0mycw,0.01,0.0,0.0,0.07,0.02,0.05,0.0,0.0,23.59,1.64
319,aX6OhetPUakJAtLtZaOS9w,0.03,0.0,0.0,0.03,0.09,0.18,0.06,0.0,11.96,1.2
320,AY6_eNNvqWHUFcNB6o1dSQ,0.02,0.0,0.0,0.03,0.08,0.17,0.17,0.0,16.97,1.02
321,AyWUx1WtDpFttCza2YDAvQ,0.07,0.0,0.0,0.06,0.0,0.31,0.31,0.0,2.81,2.04
322,AZkCXyAPFKHnpaoOhuPIxw,0.15,0.0,0.0,0.13,0.0,0.29,0.07,0.0,0.79,3.72
323,azL_PBakFShfDJLf4jve_w,0.02,0.0,0.0,0.01,0.03,0.19,0.38,0.0,19.69,1.11
324,a_gKg3ZFYlpNgl0PtsOtog,0.01,0.0,0.0,0.01,0.01,0.23,0.36,0.0,16.78,1.84
325,b-ALf3ysy4yNKVEIss9mow,0.0,0.0,0.0,0.03,0.06,0.19,0.0,0.0,999.0,1.06
326,b0oC6nuepwFQghlE6lBPAQ,0.0,0.0,0.0,0.06,0.05,0.24,0.04,0.0,143.53,1.02
327,B2GG0Q0r-RxiXt3RMjQ0Wg,0.02,0.0,0.0,0.03,0.07,0.3,0.08,0.0,17.81,0.64
328,B4nYJyPtPhkZSOuZtXwSgA,0.05,0.0,0.0,0.05,0.07,0.16,0.02,0.0,5.83,1.33
329,b4RJzJi9tsmCNHrMeOD4Jw,0.04,0.0,0.0,0.08,0.07,0.17,0.12,0.0,5.41,2.73
330,b4zv1ATb-zd84OtUZhl3Ng,0.08,0.0,0.0,0.01,0.1,0.29,0.11,0.0,3.98,1.15
331,b72aCdLoPRCMjjZu3i6nVw,0.08,0.0,0.0,0.01,0.07,0.28,0.07,0.0,3.54,1.51
332,B8hci77_zl_s_IjSYmCLKg,0.0,0.0,0.0,0.07,0.13,0.13,0.0,0.0,233.7,1.84
333,B94qj9HeKJSO24LOernVjA,0.17,0.0,0.0,0.1,0.09,0.04,0.0,0.0,1.08,3.13
334,BA759D3d83Jjh0JDmQTP3Q,0.02,0.0,0.0,0.03,0.05,0.25,0.12,0.0,24.2,0.78
335,balm7vpqkY6wvhzUOV8bYQ,0.03,0.0,0.0,0.04,0.19,0.09,0.16,0.0,9.17,2.26
336,bALy-NLZGiMgNeT3uclUtw,0.01,0.0,0.0,0.04,0.11,0.09,0.09,0.0,24.86,1.85
337,bCTf_YWtIn9Zv9VIwTHutg,0.02,0.0,0.0,0.03,0.11,0.13,0.1,0.0,16.11,1.41
338,BDnTosdjyZgVsuetAGaFog,0.02,0.0,0.0,0.02,0.02,0.3,0.02,0.0,26.8,0.59
339,BgjEp5jKjYzi7rnFdEsVJQ,0.1,0.0,0.0,0.03,0.02,0.22,0.09,0.0,2.88,1.58
340,BgrP_NWRYW8IzqOmKJppCQ,0.01,0.0,0.0,0.01,0.01,0.21,0.46,0.0,17.93,1.91
341,bH5HzRTiw9h7Us1cosKeeQ,0.05,0.0,0.0,0.07,0.11,0.02,0.27,0.0,5.31,2.06
342,bIfBbN4-s4a5ei19OAH4pw,0.04,0.0,0.0,0.09,0.05,0.24,0.01,0.0,6.62,1.39
343,BIWQblQs_MT9yEdD3qSehA,0.07,0.0,0.0,0.01,0.1,0.24,0.15,0.0,4.01,1.51
344,BJ6V6ZwUBAi1M5UR-tCHQQ,0.05,0.0,0.0,0.01,0.04,0.25,0.32,0.0,5.01,1.48
345,bjth0MYtFf4y66dOy9SIiQ,0.07,0.0,0.0,0.06,0.0,0.34,0.12,0.0,4.19,0.8
346,BJW7b4R6LOo-fQYOjcUEHw,0.03,0.0,0.0,0.03,0.09,0.13,0.15,0.0,10.37,1.64
347,BkOnkn3wmFZpK9JQ65gfsg,0.01,0.0,0.0,0.03,0.15,0.18,0.17,0.0,32.35,1.18
348,bkwLPcuqr7R3vH4ENR-tLA,0.12,0.0,0.0,0.05,0.03,0.2,0.18,0.0,1.84,2.34
349,bLJB2EVEuX4vyoevhzq1sw,0.03,0.0,0.0,0.05,0.09,0.16,0.05,0.0,9.59,1.46
350,bLy9K_DzlJoN5czPpwPo6w,0.03,0.0,0.0,0.04,0.12,0.25,0.21,0.0,12.94,1.17
351,bmO28IgTcenmprxaF-5BeQ,0.05,0.0,0.0,0.02,0.03,0.2,0.18,0.0,7.6,1.2
352,BmukBdzWMqVL4grVszqrJw,0.04,0.0,0.0,0.04,0.0,0.33,0.17,0.0,9.52,0.6
353,bnQ9irX6d9teK7pbqn2JhQ,0.01,0.0,0.0,0.09,0.07,0.26,0.04,0.0,28.43,1.21
354,Boow-ceriHYp3EZdIszydQ,0.04,0.0,0.0,0.04,0.03,0.22,0.19,0.0,5.69,1.89
355,BPj5Omf2pk0TX6KKWbj8ig,0.03,0.0,0.0,0.01,0.0,0.34,0.1,0.0,7.8,0.79
356,bPyJUuyftuIDjCXjWPRetg,0.02,0.0,0.0,0.0,0.05,0.1,0.53,0.0,4.38,6.19
357,bqQUnQkEg7VwtARJjZwLlw,0.08,0.0,0.0,0.02,0.15,0.32,0.04,0.0,4.12,1.02
358,brxjzEiFZqJ9ETUuSHzrkg,0.07,0.0,0.0,0.03,0.09,0.23,0.08,0.0,4.55,1.26
359,bRZtfv2LpiRnwxdXlLg6aw,0.01,0.0,0.0,0.04,0.07,0.2,0.18,0.0,31.33,0.89
360,BSEzhnq3J3V3Sz1jpDhEbg,0.13,0.0,0.0,0.03,0.04,0.06,0.45,0.0,1.87,2.66
361,bSyb6GOt2adiEW6cR7iUVQ,0.01,0.0,0.0,0.04,0.06,0.06,0.02,0.0,43.02,1.51
362,bSz4i4OI6qZSITky8UnnOA,0.01,0.0,0.0,0.02,0.03,0.12,0.3,0.0,47.58,1.55
363,Bt3I_M8-8hiR_VR0AXWfpw,0.3,0.0,0.0,0.03,0.0,0.11,0.07,0.0,0.96,1.36
364,bU-Ixd2xrOuFFy3R7em89Q,0.1,0.0,0.0,0.01,0.09,0.29,0.19,0.0,2.69,1.56
365,bUh__Nz3zUL8NlOsChfKbQ,0.0,0.0,0.0,0.09,0.02,0.11,0.09,0.0,66.68,2.32
366,buSrvLMkbuM9Le0YuID6_A,0.01,0.0,0.0,0.13,0.05,0.17,0.13,0.0,19.14,2.52
367,BvAJO32iNTDkTTHSEBosCg,0.0,0.0,0.0,0.0,0.07,0.15,0.63,0.0,29.86,4.53
368,bvHBX3WgplQyv2EiLWrR-g,0.03,0.0,0.01,0.03,0.11,0.08,0.13,0.0,9.39,1.79
369,Bx0ZBvW7bB5YqScjHKBYtQ,0.02,0.0,0.0,0.05,0.06,0.13,0.51,0.0,9.52,3.24
370,bX5FNeApO_qjKl1qh38AuA,0.11,0.0,0.0,0.01,0.09,0.12,0.15,0.0,2.5,2.17
371,Bxj4tu6-8u3u0FWuhK7UZA,0.25,0.0,0.0,0.01,0.0,0.1,0.08,0.0,0.9,2.85
372,bXYuu1tIDcGZgQW_A6KEOg,0.0,0.0,0.0,0.01,0.14,0.07,0.05,0.0,145.07,1.74
373,bYRPbw4q0FEeBogP2_ES7Q,0.02,0.0,0.0,0.02,0.03,0.22,0.15,0.0,21.85,0.92
374,bYTiMafpDz9vwLwyuEsP5g,0.01,0.0,0.0,0.01,0.12,0.11,0.1,0.0,29.19,1.52
375,C-CRxj8wcai9PtLi0cghCQ,0.03,0.0,0.0,0.02,0.12,0.29,0.14,0.0,14.78,0.73
376,C1SvJjFmF5GpBz2KCReOEw,0.03,0.0,0.0,0.02,0.08,0.32,0.22,0.0,9.53,1.09
377,c1x-puJqPKbHG3KTsy9JlA,0.03,0.0,0.0,0.02,0.04,0.12,0.28,0.0,13.31,1.29
378,C2d7A3LbSi29nipUHjak-g,0.02,0.0,0.0,0.02,0.03,0.29,0.09,0.0,15.81,0.71
379,c3spR1df6UrJPG46V2iXdA,0.07,0.0,0.0,0.03,0.16,0.11,0.25,0.0,4.69,1.56
380,C4HMLBBKZcQHZDrW0Cn43g,0.08,0.0,0.02,0.02,0.02,0.06,0.25,0.0,3.03,1.64
381,C4y9efT8oFB_RiPFHw_pBQ,0.01,0.0,0.0,0.09,0.03,0.18,0.08,0.0,52.5,1.42
382,Ca2zQfRmhvlcXZ-slhMixg,0.02,0.0,0.0,0.03,0.03,0.24,0.25,0.0,18.2,0.88
383,CAoSLEFGMVFpcE01d1k1UVlScTVxU0lwWG5Fek1CMDB3RWh1cVZ1SEhCTlhaX2lk,0.0,0.0,0.0,0.03,0.19,0.13,0.12,0.0,179.48,1.21
384,CAoSLEFGMVFpcE04UEpGMVVmR3RqM24yV3J2ZzhzTDJQU1lhVC0xOGNRSTZRclRi,0.0,0.0,0.0,0.09,0.05,0.05,0.0,0.0,200.73,1.43
385,CAoSLEFGMVFpcE0xSzVkY051QlhmUUJuczB5UVdFWGZvMlp5N1hSdHNLT2JlWGZl,0.33,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,999.0
386,CAoSLEFGMVFpcE1CejlueldBYjZqX19mZ3J4bEtZT3pRV3dLdDU1ZXlTRFhfcXRj,0.05,0.0,0.0,0.12,0.03,0.19,0.15,0.0,5.68,1.22
387,CAoSLEFGMVFpcE1HSzR3dTkxODQzcmJPNzJadE9UckdmbjI2dElxZlVzWHlYT0xG,0.0,0.0,0.0,0.08,0.1,0.11,0.06,0.0,118.44,1.25
388,CAoSLEFGMVFpcE1SbzR3dmk1ODlMZTRKckxSS1p5dUQtLXNCT0lNNDhnNDlmNmUz,0.02,0.0,0.0,0.0,0.06,0.11,0.04,0.0,5.08,5.66
389,CAoSLEFGMVFpcE1udU9Jam9Ed0pQbGw3ZzZIcUZCaWd5ZlNFRmUyeGdFS2kteDdu,0.48,0.0,0.0,0.04,0.0,0.0,0.0,0.01,0.02,63.05
390,CAoSLEFGMVFpcE1vN2xJREZGdENOSHlYM3JMcU41bVRtUzZ1TGZLU3NvU0Q4YlVx,0.1,0.0,0.0,0.01,0.01,0.04,0.5,0.0,1.56,3.82
391,CAoSLEFGMVFpcE1wdWlrOWxjU1lUeUtsOEtBZXE2WmNlYkV1aW9RY1pURV91V1lX,0.18,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,7132.83
392,CAoSLEFGMVFpcE1WeXBfQTlTSk5ySFNQSTB3WkNhVWJKM2FjM3AwSkU4V3hvNVY4,0.1,0.0,0.0,0.03,0.0,0.39,0.03,0.0,3.98,0.42
393,CAoSLEFGMVFpcE1xSEU1RC0tdVNqelg5bEhRQzVtVUY5eDZGMHdMYlBhY3dLN0FT,0.0,0.0,0.0,0.12,0.11,0.12,0.01,0.0,166.6,2.02
394,CAoSLEFGMVFpcE1ZRUtNZzltRmxCZ2VhLWRTNDYtMWFCMnJBYWMyQ195SEhhVUpC,0.03,0.0,0.0,0.05,0.03,0.11,0.21,0.0,5.19,4.94
395,CAoSLEFGMVFpcE44S2pNbF9hYVdoeklOdE9SM1lvZmFYcVdGS3lJejI0U1FsMFM1,0.1,0.0,0.03,0.01,0.0,0.0,0.0,0.0,0.0,999.0
396,CAoSLEFGMVFpcE4xWTh1bFdmMFV6NkhiWXg0RWpIZXdveW5QVS1JTTY5SEZwYlRy,0.0,0.0,0.0,0.02,0.13,0.08,0.0,0.0,11061.5,1.21
397,CAoSLEFGMVFpcE53ZmpqQ0xPN1FhRXd2SFRzbE1GLXNfMzJEenp3Y0JuRm5SRWlv,0.08,0.0,0.09,0.0,0.0,0.0,0.01,0.0,0.05,48.12
398,CAoSLEFGMVFpcE54RnZRenJ1UmZYelpGYThHU050d0l2WDV5VkpwQTEzUllLZ3lj,0.01,0.0,0.0,0.07,0.31,0.09,0.15,0.0,34.69,1.6
399,CAoSLEFGMVFpcE5CM2hya3ZFdUpxX1p0aS13cEl1ZEJva0VGWDJlaVVMcUlWRFhS,0.03,0.0,0.0,0.01,0.05,0.06,0.66,0.02,2.08,10.86
400,CAoSLEFGMVFpcE5DSzBtUkQwZHZuWWxXa3B2UmRZblhUMllpSWQ5QTJZLXlkeTZX,0.0,0.0,0.0,0.01,0.16,0.05,0.02,0.0,140.14,1.63
